------------ EUCLIDEAN_SQUARE DISTANCE ------------ 
N instances belonging to cluster 0: 336 
N instances belonging to cluster 1: 2 
N instances belonging to cluster 2: 194 
N instances belonging to cluster 3: 6 
N instances belonging to cluster 4: 16 
N instances belonging to cluster 5: 290 
N instances belonging to cluster 6: 82 
Calinski score: 707.2389994036924 
Davies-Bouldin score: 0.9669844715329654 
Silhouette score: 0.2927657403019745 


 --------------------- Cluster Statistical Analysis ---------------------


 --------- Min -------

clusters              0          1             2          3          4          5          6
HRV_HF     4.780461e-07   0.002320  8.356084e-08   0.000002   0.000002   0.000001   0.000007
HRV_LFHF   1.073823e-01   4.107611  2.747238e-01   0.407619   0.966412   0.294778   0.145813
HRV_HFn    2.602385e-04   0.069195  2.770023e-05   0.000426   0.004142   0.000373   0.040391
HRV_RMSSD  1.348641e+01  21.713874  1.596746e+01  36.681843  14.284457   9.547110  17.567711
HRV_SDNN   1.882898e+01  43.218968  2.231291e+01  56.311675  25.184224  16.769613  27.491120
HRV_pNN50  2.398082e-01   1.944444  2.439024e-01  15.839243   0.000000   0.000000   1.063830
HRV_SDSD   1.350356e+01  21.744046  1.598646e+01  36.725372  14.303475   9.558283  17.586343

 --------- Max -------

clusters             0          1             2             3            4             5            6
HRV_HF        0.043197   0.003015      0.052691      0.019132     0.036502      0.036849     0.075645
HRV_LFHF     56.276008  12.030610     74.296369    155.858576    45.072461    107.814543    13.832494
HRV_HFn       0.718166   0.101198      0.644806      0.590428     0.507853      0.612845     0.706399
HRV_RMSSD  6228.277095  24.038070  10745.864110  13437.153720  2675.579320  11465.970143  1221.396876
HRV_SDNN   6318.917916  45.624224  11019.842678  12680.990401  3360.674122  14562.324596  1331.140584
HRV_pNN50    98.095238   4.472843     85.074627     94.736842    95.488722     98.275862    55.789474
HRV_SDSD   6250.639775  24.076134  10798.411404  13612.453138  2685.744425  11575.631663  1223.892223

 --------- Mean -------

clusters            0          1           2            3            4           5           6
HRV_HF       0.009933   0.002667    0.015819     0.005914     0.008110    0.004585    0.022131
HRV_LFHF     2.409782   8.069111    1.662637    29.764110     7.697919    5.296042    1.364459
HRV_HFn      0.252665   0.085197    0.370569     0.230497     0.168650    0.139843    0.410639
HRV_RMSSD  113.061276  22.875972  148.420917  4491.956290  1010.790224  178.539848   92.205775
HRV_SDNN   119.653649  44.421596  160.894890  4414.931032   899.953679  202.677129  107.977414
HRV_pNN50   16.525395   3.208644   29.229908    48.320952    33.643789    8.827570   20.276436
HRV_SDSD   113.380178  22.910090  149.055610  4522.215631  1017.680767  179.658086   92.360772

 --------- Std -------

clusters            0         1           2            3            4            5           6
HRV_HF       0.006863  0.000492    0.009311     0.007587     0.009044     0.004610    0.013988
HRV_LFHF     3.450723  5.602406    5.438524    62.119751    11.355746     8.046517    1.941405
HRV_HFn      0.103044  0.022630    0.118118     0.217673     0.124214     0.083827    0.151752
HRV_RMSSD  478.256975  1.643455  918.481040  6633.482659  1174.311634  1068.438007  194.149345
HRV_SDNN   434.145590  1.700773  929.757032  6385.394190  1104.668065  1176.929388  239.210958
HRV_pNN50   14.602643  1.787848   14.756415    35.309961    38.733038    14.166900   13.815598
HRV_SDSD   480.050190  1.649035  923.711860  6682.005208  1182.250709  1077.463552  194.527678
 
